0,1,2,3,4,5,6,7,8,9,10,11,12
2.7,1210,219,1062,165,886,125,1586,981,15.8,36.1,0.644,12.4
3.0,1306,306,1079,196,827,133,1621,1286,14.7,40.1,0.6657,12.9
2.8,1258,270,1057,174,841,119,1633,1244,13.6,44.9,0.6991,12.2
2.2,1148,231,930,140,948,107,1475,1056,12.5,48.1,0.6946,8.8
1.6,1108,125,848,102,1023,96,1421,1003,11.8,50.8,0.7042,6.8
2.1,1231,122,924,130,906,105,1483,1245,10.9,56.1,0.7326,8.6
2.3,1293,161,937,121,930,102,1464,1200,10.9,55.9,0.7277,8.9
2.3,1274,101,912,111,939,97,1451,1188,10.3,58.1,0.7278,8.3
1.7,1135,95,827,87,1013,79,1395,1070,9.3,62.2,0.7294,6.3
1.3,1010,96,769,77,1110,69,1396,895,8.3,64.9,0.7124,5.1
0.8,870,54,626,39,1325,52,1284,755,9.6,58.5,0.7,2.6
1.1,983,63,688,77,1251,62,1342,806,7.7,66.4,0.699,3.6
1.4,995,72,691,91,1219,69,1321,836,7.4,68.0,0.7043,3.6
1.3,1024,91,747,105,1136,75,1382,897,9.7,58.6,0.7035,4.7
1.9,1163,127,880,133,959,83,1486,1073,12.5,50.1,0.7242,7.5
2.3,1218,193,938,128,918,94,1501,1088,16.8,36.9,0.7018,9.0
2.3,1210,188,958,126,933,96,1514,1036,19.2,31.3,0.6887,9.5
1.8,1114,151,887,92,1020,86,1438,768,21.3,26.4,0.6607,7.7
1.4,995,103,796,66,1159,72,1287,587,21.2,23.1,0.5768,5.7
1.0,927,55,700,50,1285,53,1189,452,18.6,25.0,0.5319,3.8
1.4,1002,104,754,70,1189,65,1260,470,18.0,27.3,0.5594,4.8
1.3,987,116,727,73,1213,70,1244,502,18.2,28.3,0.5848,4.3
1.3,993,93,714,77,1217,75,1238,516,17.0,31.4,0.6048,4.1
1.4,1012,93,746,86,1174,86,1301,555,15.6,35.0,0.617,4.7
1.9,1114,155,823,93,1068,94,1357,671,14.1,40.2,0.6438,6.2
1.8,1093,115,789,105,1102,103,1329,788,13.4,43.2,0.6623,5.5
1.1,968,75,669,67,1261,81,1246,538,12.3,46.8,0.6686,3.3
1.1,960,65,666,63,1266,80,1224,544,11.9,46.5,0.6449,3.2
1.1,942,57,648,63,1300,77,1204,500,11.5,46.6,0.6319,2.9
0.9,888,40,598,46,1396,58,1156,417,10.6,48.0,0.6135,2.2
0.6,818,27,524,21,1588,31,1071,341,10.7,45.8,0.5895,1.3
0.5,840,23,509,22,1643,38,1076,352,10.4,46.6,0.5901,1.1
0.6,864,21,516,39,1496,59,1153,502,11.3,46.9,0.628,1.2
0.7,898,33,559,55,1441,70,1180,648,10.1,51.2,0.6341,1.7
0.9,946,40,643,76,1309,75,1232,760,9.9,50.7,0.6167,2.9
2.9,1309,279,1125,181,844,103,1687,1183,8.1,56.8,0.615,14.3
4.1,1326,743,1289,259,714,134,1806,1431,10.9,44.1,0.5748,19.7
1.5,966,147,786,118,1111,98,1258,705,11.8,37.6,0.5184,5.5
1.5,975,97,793,119,1133,97,1254,637,13.9,33.2,0.5222,5.6
1.5,988,118,803,123,1105,98,1293,658,15.6,30.1,0.5285,5.8
1.4,971,91,786,92,1129,78,1272,546,16.5,29.0,0.5406,5.5
1.6,1010,146,833,91,1070,83,1332,561,17.5,27.9,0.5517,6.5
1.5,984,139,790,103,1131,92,1268,532,17.9,26.8,0.5446,5.5
1.4,962,155,776,102,1131,81,1247,535,18.2,26.1,0.5387,5.2
1.5,1012,128,801,94,1098,90,1289,525,18.0,27.1,0.5522,5.8
1.9,1058,166,896,98,996,95,1358,603,17.0,28.9,0.5558,7.9
2.5,1173,299,985,126,905,114,1477,802,16.1,31.3,0.568,10.2
2.1,1127,163,907,108,957,106,1404,796,14.5,35.4,0.5839,8.2
1.6,1020,154,797,95,1066,99,1302,689,13.2,37.9,0.5733,5.7
1.2,949,80,700,78,1221,90,1178,553,13.1,34.4,0.517,3.8
1.1,930,58,710,61,1278,82,1137,509,13.5,28.5,0.4405,4.0
1.0,900,55,643,55,1339,74,1089,455,12.4,31.9,0.4583,2.8
1.0,899,33,630,57,1418,76,1050,425,13.1,26.8,0.4023,2.6
0.7,866,33,569,41,1468,66,1055,436,11.6,33.6,0.4595,1.8
0.7,900,32,563,46,1402,73,1130,618,10.5,42.9,0.5442,1.7
0.7,956,26,605,52,1341,71,1117,691,12.9,33.9,0.5037,2.3
1.1,1054,86,779,111,1080,98,1266,1013,11.3,40.3,0.5376,5.3
2.6,1343,294,1096,191,839,115,1587,1311,11.9,38.4,0.5341,13.4
4.0,1584,664,1399,244,642,130,1947,1675,13.3,35.6,0.5416,23.8
4.2,1556,695,1337,283,674,150,1852,1689,16.3,28.8,0.5305,21.5
4.7,1565,735,1324,320,695,159,1872,1688,17.9,28.2,0.5741,21.0
3.9,1429,649,1251,249,734,146,1754,1548,18.3,26.6,0.5529,18.4
3.7,1419,586,1267,219,742,138,1763,1490,20.8,22.5,0.5463,18.9
3.4,1373,546,1213,200,791,128,1711,1354,22.4,20.0,0.5352,17.1
2.2,1185,245,992,138,942,97,1448,1014,20.9,21.7,0.5295,10.4
1.9,1122,178,897,118,991,91,1372,831,19.1,26.5,0.579,8.0
1.6,1085,130,820,99,1060,81,1325,699,18.1,30.6,0.6295,6.2
2.1,1249,151,968,112,874,99,1527,926,17.3,34.7,0.6788,9.7
2.2,1236,272,962,117,853,101,1532,928,15.8,40.4,0.7228,9.6
2.7,1334,301,1047,129,815,106,1638,1038,15.9,42.0,0.7541,11.9
2.4,1264,237,928,132,884,102,1534,1035,15.9,43.5,0.779,8.7
1.3,1073,95,746,73,1072,84,1360,789,15.0,46.1,0.7833,4.7
1.2,1053,68,701,68,1147,81,1323,692,15.1,44.6,0.7574,3.8
1.5,1098,101,747,80,1094,91,1360,764,14.9,43.5,0.7302,4.7
1.3,1029,81,702,68,1180,82,1287,639,14.8,41.0,0.685,3.8
1.0,973,50,631,44,1287,64,1240,541,14.8,40.8,0.6814,2.7
0.9,972,66,639,47,1222,70,1256,678,14.8,40.8,0.6834,2.8
0.5,851,18,477,15,1699,26,1064,343,14.5,36.1,0.5928,0.8
0.6,909,31,545,44,1473,58,1131,436,14.6,36.0,0.5947,1.5
1.0,1038,57,684,85,1220,93,1279,688,14.4,38.5,0.6291,3.5
3.1,1636,342,1168,207,721,110,1926,1438,13.8,58.2,0.9129,15.6
4.1,1580,644,1295,230,639,115,1957,1489,13.2,61.1,0.9256,19.9
2.2,1262,216,924,181,872,125,1576,1093,10.4,74.4,0.9384,8.6
1.7,1197,117,837,144,957,118,1498,965,11.5,71.0,0.9582,6.5
1.9,1277,156,886,140,902,109,1579,1004,12.2,70.0,0.9924,7.7
2.9,1430,332,1025,204,779,123,1772,1166,12.3,73.3,1.0442,11.3
2.2,1242,232,944,149,846,114,1638,991,11.3,78.1,1.0411,9.1
2.6,1349,295,1023,171,804,114,1748,1054,13.6,69.2,1.0746,11.2
3.1,1390,386,1100,195,755,119,1799,1192,14.9,59.3,0.9974,13.5
2.3,1224,278,980,152,850,111,1637,1055,15.7,50.9,0.8997,10.1
2.4,1253,263,1026,128,810,103,1681,1048,15.2,52.9,0.9087,11.3
2.8,1312,322,1041,121,821,103,1712,1073,15.5,50.8,0.8881,11.8
2.7,1254,226,1033,142,819,107,1669,1068,14.3,52.9,0.8581,11.5
2.3,1198,221,953,131,882,105,1588,1019,13.2,56.0,0.8446,9.3
1.5,1060,109,787,81,1044,91,1418,833,12.6,57.0,0.8315,5.5
1.4,1050,105,769,60,1078,79,1409,759,12.3,57.8,0.8224,5.1
1.2,1029,84,754,57,1098,79,1395,749,12.0,58.4,0.8164,4.8
1.6,1143,106,825,96,986,86,1477,978,12.0,61.6,0.8593,6.3
1.2,1044,100,770,85,1031,70,1425,944,11.5,63.9,0.8652,5.1
1.1,1034,71,716,50,1085,55,1405,891,10.7,67.2,0.863,4.1
0.7,909,44,615,57,1237,49,1322,790,10.2,66.6,0.8299,2.4
0.9,996,45,648,64,1176,50,1340,852,11.0,63.7,0.8325,2.9
1.7,1154,134,876,153,1002,67,1561,987,9.6,68.8,0.8243,7.4
4.2,1510,505,1291,342,675,94,1949,1435,9.5,69.6,0.8273,19.8
6.2,1722,1042,1595,378,539,119,2439,1798,11.9,60.9,0.8455,31.9
4.6,1512,737,1323,304,631,139,2001,1677,16.2,48.6,0.8892,21.0
2.8,1258,375,1040,192,800,113,1701,1282,19.2,39.6,0.8693,11.7
1.6,1094,124,850,130,970,88,1489,871,19.7,38.4,0.8743,6.8
1.7,1129,137,875,106,974,73,1524,759,20.6,36.7,0.8797,7.4
1.7,1125,179,924,102,937,73,1542,790,21.8,33.9,0.8771,8.6
3.3,1308,388,1193,163,793,106,1193,1187,23.6,27.5,0.7913,16.4
4.2,1529,589,1331,211,700,132,2028,1399,22.8,32.1,0.8814,21.2
5.5,1592,840,1429,267,624,164,2089,1644,20.8,36.7,0.8878,25.0
4.9,1536,655,1302,269,666,161,1922,1599,18.3,40.9,0.8493,20.2
2.5,1192,254,1007,154,827,124,1604,1223,16.8,44.0,0.8341,10.8
2.0,1186,188,976,127,844,113,1570,1200,15.8,48.0,0.8569,9.9
2.0,1203,120,920,122,898,103,1529,1118,14.9,52.0,0.8757,8.5
2.0,1139,157,899,126,921,104,1514,1067,14.1,54.4,0.8701,8.0
1.3,1072,88,795,84,986,93,1442,1048,13.3,58.8,0.8922,5.6
1.0,954,68,667,58,1180,60,1350,718,13.3,60.9,0.9229,3.2
0.7,968,51,628,56,1197,66,1372,737,11.3,72.9,0.9738,2.6
1.1,1067,93,727,91,1055,82,1448,903,11.4,71.8,0.9671,4.3
2.6,1386,284,1083,159,798,109,1833,1159,11.9,73.7,1.0254,13.0
3.9,1474,486,1306,190,634,114,2060,1365,12.6,70.2,1.0221,20.3
5.0,1569,798,1316,249,634,139,2054,1510,13.6,65.3,1.0136,20.7
3.3,1375,524,1177,196,706,127,1898,1386,16.9,52.3,1.0013,15.9
2.9,1328,468,1123,180,738,127,1821,1368,19.4,44.1,0.9855,14.2
3.1,1341,454,1176,167,748,135,1825,1347,22.9,33.8,0.9322,15.9
3.0,1297,461,1183,159,765,130,1773,1242,23.6,31.3,0.9001,16.1
2.7,1303,391,1139,152,790,126,1761,1138,24.7,30.5,0.9371,14.7
2.7,1281,337,1116,149,809,121,1703,1080,26.1,27.3,0.9101,14.0
2.6,1248,297,1103,143,872,122,1632,1002,27.6,22.8,0.8288,13.6
3.7,1382,588,1288,185,778,138,1799,1212,26.9,22.3,0.7792,19.7
4.5,1491,721,1385,223,685,165,1915,1486,24.3,30.1,0.9012,23.3
4.7,1620,710,1407,215,641,154,2052,1567,21.2,40.1,0.9978,24.1
5.5,1693,787,1439,271,618,168,2083,1723,19.4,42.5,0.9483,25.4
3.0,1374,415,1121,180,771,146,1685,1399,18.5,43.0,0.9074,14.1
1.9,1287,245,982,115,841,124,1582,1291,17.8,47.0,0.9467,10.1
2.3,1408,294,1052,149,761,124,1684,1443,16.8,53.2,1.01,12.1
1.6,1254,139,941,98,828,106,1566,1270,17.1,51.8,0.999,9.0
1.3,1141,98,827,73,936,88,1488,1110,16.2,54.2,0.9933,6.3
1.2,1141,88,777,69,986,83,1455,1060,15.1,58.2,0.9886,5.3
0.8,986,57,651,60,1145,74,1380,891,14.5,58.0,0.9488,3.0
0.8,1005,57,673,56,1103,64,1387,905,13.7,61.6,0.9631,3.3
0.9,1041,60,683,73,1112,69,1398,899,13.9,59.6,0.9408,3.5
2.0,1272,200,959,159,846,91,1660,1136,13.3,61.7,0.9399,9.5
3.0,1436,451,1154,203,704,96,1872,1391,15.1,55.8,0.9486,15.2
3.1,1472,422,1126,211,720,106,1816,1460,17.0,50.5,0.9684,14.3
3.1,1461,424,1127,236,703,124,1836,1451,15.6,57.4,1.0075,14.3
3.0,1430,339,1107,228,713,121,1853,1409,16.6,55.2,1.0382,13.7
3.2,1498,445,1171,206,684,114,1942,1434,17.0,54.3,1.0434,15.7
3.1,1454,535,1162,188,682,114,1915,1457,18.0,51.5,1.0552,15.4
2.5,1402,278,1069,158,733,106,1793,1325,19.5,47.5,1.0653,12.6
2.1,1327,256,971,124,803,89,1705,1120,21.6,41.7,1.0606,9.8
2.0,1273,245,963,98,832,82,1662,931,22.2,38.3,1.0106,9.6
3.2,1457,458,1190,160,678,111,1877,1212,20.3,42.8,1.0053,16.3
4.1,1543,710,1290,194,631,132,2011,1353,19.7,45.4,1.0312,19.8
3.9,1499,678,1239,174,651,121,1957,1359,18.8,47.5,1.0199,18.0
3.1,1378,436,1102,157,742,116,1796,1273,17.9,49.4,1.0064,13.6
2.0,1243,178,928,109,852,100,1622,1079,17.5,50.9,1.009,8.7
1.7,1196,160,885,85,884,89,1589,973,17.4,51.8,1.023,7.7
1.6,1137,177,869,90,890,92,1554,951,17.0,53.9,1.0363,7.3
1.0,1015,101,718,61,1065,71,1428,714,16.6,55.4,1.0408,4.1
0.8,978,66,635,36,1188,51,1382,579,15.9,57.0,1.0224,2.7
0.5,933,40,547,25,1357,39,1336,542,15.0,59.2,1.0059,1.5
0.5,908,39,569,24,1303,35,1360,526,14.1,61.6,0.9883,1.8
0.8,980,62,677,73,1141,64,1435,659,14.6,58.8,0.9711,3.4
1.7,1236,120,920,164,880,94,1641,1012,14.4,58.9,0.9594,8.5
4.5,1664,599,1407,329,594,134,2198,1564,15.3,55.2,0.9538,24.1
6.2,1757,1084,1636,302,494,129,2560,1806,16.2,52.5,0.9576,33.7
4.4,1524,776,1350,256,588,125,2096,1604,18.4,46.3,0.9734,22.0
2.9,1329,470,1119,182,707,107,1823,1288,19.6,41.8,0.9407,14.1
1.6,1167,169,884,105,881,78,1580,931,20.2,40.1,0.937,7.6
2.6,1369,304,1132,136,715,91,1818,1162,20.9,36.6,0.8939,14.5
2.9,1284,405,1103,167,755,116,1704,1064,20.4,34.7,0.8229,13.6
2.5,1221,297,1032,166,811,131,1630,913,19.3,35.4,0.7813,11.5
1.9,1096,220,947,115,872,113,1519,684,18.6,36.9,0.7829,9.2
1.9,1143,226,988,109,849,98,1590,710,18.8,36.8,0.7883,10.3
2.7,1251,456,1116,143,760,116,1716,923,17.5,40.6,0.8068,14.0
3.0,1268,470,1148,159,728,120,1776,1006,16.8,44.3,0.8428,15.0
3.3,1314,503,1150,181,726,126,1784,1083,16.3,47.7,0.8746,15.1
3.2,1315,459,1142,178,724,126,1807,1161,15.6,50.7,0.8947,14.8
1.8,1095,227,918,91,896,90,1527,800,15.7,49.4,0.8768,8.5
1.3,1027,152,808,76,996,81,1458,647,15.8,48.6,0.8653,5.9
1.1,1012,94,752,66,1053,74,1393,649,15.7,47.0,0.8325,4.8
0.9,948,93,710,56,1127,67,1352,575,15.7,45.9,0.8121,4.0
0.7,889,49,603,35,1308,46,1271,455,15.6,44.9,0.792,2.3
0.4,830,30,538,21,1475,30,1214,392,15.6,44.4,0.7827,1.4
0.3,804,30,468,12,1826,19,1166,320,15.7,45.4,0.8063,0.7
0.3,824,32,478,22,1705,32,1200,331,15.3,50.1,0.8617,0.8
0.8,1000,59,688,55,1257,61,1398,426,14.2,58.6,0.9443,3.6
2.8,1307,277,1082,152,777,111,1769,830,14.3,58.2,0.9431,12.9
3.1,1286,454,1171,153,716,102,1821,1006,15.0,52.0,0.8817,15.7
2.3,1150,211,925,152,865,116,1576,820,13.6,61.4,0.9519,8.6
1.6,1087,196,876,112,911,96,1554,737,16.1,53.1,0.9675,7.4
1.5,1016,110,839,119,991,97,1448,790,16.6,44.3,0.8294,6.6
1.6,1029,164,892,122,937,110,1474,760,17.4,40.3,0.7922,7.8
1.8,1109,151,943,115,883,103,1604,767,18.1,42.2,0.8679,9.1
1.4,997,112,817,84,1030,79,1426,626,14.4,51.8,0.8433,6.1
1.9,1177,117,880,146,927,104,1552,776,10.9,76.4,0.9953,7.5
1.2,1045,120,808,65,1038,69,1421,589,16.4,47.7,0.8819,5.9
2.3,1171,251,1073,120,847,96,1623,872,18.0,37.1,0.7598,12.7
3.3,1221,435,1101,185,799,121,1700,996,14.7,48.7,0.8089,13.5
3.1,1262,345,1133,157,774,129,1748,1033,11.3,71.3,0.9514,14.5
3.3,1207,343,1013,174,876,116,1632,982,10.0,74.0,0.9087,11.0
1.2,956,62,666,62,1235,71,1282,518,9.8,71.8,0.8702,3.2
1.3,1020,70,727,81,1153,85,1391,631,9.3,75.2,0.8796,4.3
1.9,1107,114,861,118,957,101,1510,879,9.6,76.0,0.9088,7.1
1.4,1020,88,752,95,1074,97,1398,839,9.3,75.0,0.8799,4.8
1.5,1051,95,798,84,1016,89,1455,876,9.0,76.7,0.8825,5.7
1.1,965,83,716,56,1087,72,1383,827,8.2,79.6,0.8672,4.1
0.8,869,68,642,69,1291,62,1288,723,8.1,72.1,0.7798,2.8
1.1,939,59,754,74,1169,64,1384,797,8.1,70.4,0.7609,4.8
2.6,1274,226,1109,161,820,80,1723,1138,8.1,70.5,0.7627,13.8
5.1,1512,802,1482,308,596,118,2189,1605,9.9,64.3,0.7859,27.1
4.2,1435,585,1271,300,676,130,1885,1569,13.0,54.2,0.809,19.1
2.6,1207,324,1041,189,813,113,1620,1319,16.5,42.6,0.7912,11.7
2.4,1223,308,1075,164,818,112,1678,1198,19.3,34.2,0.7566,12.7
2.1,1121,238,1026,122,865,96,1541,958,21.5,27.4,0.6941,11.3
2.6,1176,301,1123,166,816,125,1609,1068,20.4,26.7,0.6323,14.2
2.8,1144,294,1114,181,845,128,1551,1010,20.6,22.6,0.5432,13.9
2.5,1136,353,1089,127,856,101,1552,928,20.6,24.8,0.5931,13.2
1.9,1085,209,1004,106,888,95,1454,816,21.0,25.4,0.6264,10.7
3.6,1297,538,1287,192,723,138,1798,1216,21.5,24.5,0.6203,19.7
4.6,1408,808,1404,241,646,154,1972,1463,19.3,28.6,0.6357,24.0
6.3,1618,974,1530,326,579,171,2167,1791,18.0,32.9,0.6737,29.1
4.3,1319,544,1172,232,746,136,1699,1425,15.8,39.8,0.7096,15.8
1.6,1045,138,857,92,968,93,1410,922,15.3,41.5,0.7194,7.0
1.4,1058,92,824,95,993,99,1411,971,14.1,46.0,0.7363,6.3
2.3,1176,169,917,157,866,95,1560,1151,12.0,67.9,0.9523,8.4
1.3,1047,77,783,83,1014,79,1449,975,12.0,66.9,0.9336,5.4
1.7,1116,98,854,118,929,78,1533,1034,11.5,70.1,0.9503,6.9
1.7,1074,102,832,101,951,75,1507,980,11.4,69.8,0.939,6.4
0.8,898,69,669,46,1163,52,1386,807,10.8,70.3,0.9092,3.3
1.0,970,89,708,81,1121,55,1435,842,10.2,73.4,0.9129,4.0
1.4,1073,134,812,112,988,65,1500,950,10.8,70.5,0.9142,6.0
1.7,1081,157,906,150,895,72,1591,1024,11.0,71.0,0.9279,8.2
2.0,1159,167,976,138,837,76,1663,1098,12.4,64.0,0.9206,9.9
2.0,1112,157,931,124,869,84,1588,1011,15.0,53.1,0.8993,8.8
1.9,1112,172,917,124,897,90,1542,931,16.6,44.4,0.8313,8.4
2.1,1063,114,877,115,971,89,1481,811,18.0,38.4,0.7862,7.5
1.8,1032,166,892,101,973,87,1457,756,20.6,30.0,0.7213,7.8
1.5,936,94,829,90,1054,88,1336,607,19.9,26.7,0.6137,6.4
1.3,883,108,766,90,1152,81,1238,498,19.8,23.1,0.5283,5.1
1.4,942,98,852,89,1055,89,1318,540,21.4,22.7,0.5722,6.9
1.5,943,132,850,92,1084,91,1296,544,22.1,21.3,0.5605,6.8
1.7,1007,144,875,103,1027,104,1357,620,21.1,24.5,0.604,7.4
2.0,1037,165,927,122,949,111,1426,740,18.3,31.6,0.6562,8.7
2.5,1127,210,1022,159,871,129,1534,921,16.1,35.0,0.6372,11.2
2.4,1123,277,996,172,861,133,1551,1033,14.8,41.5,0.6929,10.5
2.0,1110,168,909,125,916,115,1487,984,13.2,50.3,0.7577,8.2
2.9,1247,248,1037,187,812,125,1618,1193,12.3,55.5,0.7916,11.6
2.5,1220,235,967,174,844,117,1545,1219,11.8,56.6,0.7833,9.7
1.4,1028,84,770,75,1047,84,1326,913,11.2,56.2,0.7469,5.1
1.2,978,75,711,48,1144,63,1304,750,11.0,56.6,0.7418,4.0
1.0,949,62,694,61,1160,68,1310,772,9.3,64.3,0.7531,3.7
0.7,836,38,643,38,1244,49,1306,727,7.7,70.7,0.7463,2.9
0.8,856,44,644,41,1259,49,1301,746,7.4,71.0,0.7346,2.9
0.9,888,60,651,51,1240,52,1298,733,8.2,66.6,0.7283,3.0
1.1,912,88,694,61,1196,58,1343,727,8.7,64.3,0.7267,3.7
1.0,938,70,706,47,1177,51,1320,642,13.0,47.9,0.7116,3.9
1.6,1053,94,823,87,1040,77,1386,810,17.4,35.4,0.699,6.2
1.8,1087,126,870,107,1014,90,1412,851,20.2,29.2,0.683,7.3
2.6,1153,181,945,161,969,118,1425,911,22.7,22.9,0.6224,9.2
1.1,894,66,710,61,1209,70,1200,611,22.3,22.4,0.5955,4.0
0.6,797,54,606,26,1452,35,1076,368,22.2,18.9,0.4993,2.3
0.9,854,48,658,42,1409,46,1108,369,22.0,19.0,0.4969,3.1
1.0,892,66,665,55,1348,58,1150,394,21.0,23.6,0.5788,3.2
1.2,935,65,672,65,1299,61,1183,415,19.6,27.4,0.6162,3.3
1.4,989,68,709,75,1225,80,1233,469,17.9,30.8,0.6258,4.0
2.0,1063,118,797,93,1079,93,1285,607,16.4,35.3,0.6532,5.7
1.1,922,65,674,63,1220,78,1205,498,15.6,37.5,0.6575,3.4
1.1,925,63,680,60,1223,76,1217,481,15.5,36.7,0.6438,3.5
1.1,924,61,648,63,1272,74,1186,465,14.5,39.0,0.6428,2.9
1.1,914,63,661,66,1256,81,1187,478,14.2,38.2,0.6163,3.1
