0,1,2,3,4,5,6,7,8,9,10,11,12
0.7,840,31,556,41,1474,58,1094,366,13.7,38.3,0.5957,1.6
0.6,799,29,514,42,1615,59,1036,332,14.1,34.0,0.5442,1.1
0.7,856,34,581,36,1448,54,1111,346,14.6,34.0,0.5605,2.0
0.3,753,9,462,16,1822,25,955,274,13.9,30.9,0.4868,0.7
0.3,785,14,448,16,1923,26,1003,263,13.5,37.9,0.5852,0.5
0.4,835,23,472,33,1756,49,1117,314,13.9,43.6,0.6871,0.7
0.5,865,36,494,39,1613,53,1185,367,13.5,50.1,0.7706,0.9
0.6,922,39,541,45,1453,57,1246,432,13.3,53.6,0.8169,1.5
0.8,975,38,598,63,1268,73,1293,536,13.4,56.0,0.8576,2.2
1.0,1040,55,646,71,1210,78,1325,555,13.0,59.6,0.886,2.9
1.3,1115,75,707,104,1105,93,1384,677,12.7,62.7,0.9173,3.9
1.1,1004,64,641,85,1201,71,1305,557,12.1,60.5,0.8505,2.8
0.6,895,39,536,53,1415,56,1229,421,11.2,64.4,0.8537,1.4
0.7,917,42,563,58,1415,60,1257,423,10.7,67.6,0.8703,1.7
1.2,1025,78,689,89,1189,77,1325,519,11.4,61.2,0.8236,3.6
1.4,1035,69,660,96,1222,82,1301,533,9.9,70.5,0.8581,3.1
1.2,1025,67,682,88,1197,77,1313,537,10.3,65.2,0.8151,3.5
1.3,1040,83,705,100,1149,91,1324,612,11.0,58.9,0.7714,3.9
1.8,1070,79,776,127,1065,93,1369,697,10.6,59.5,0.7595,5.2
1.2,964,68,692,88,1176,82,1292,573,10.6,57.7,0.7362,3.7
0.8,904,56,635,66,1269,74,1233,489,10.6,56.1,0.7149,2.7
0.8,913,49,626,61,1271,68,1234,474,10.3,58.0,0.7239,2.6
0.8,914,56,610,54,1322,65,1230,455,10.4,58.4,0.7352,2.4
0.7,893,48,587,46,1368,58,1219,433,10.7,58.2,0.7459,2.0
0.5,844,27,532,25,1499,36,1176,376,10.5,59.9,0.7624,1.3
0.3,837,29,518,18,1581,29,1182,360,10.5,60.8,0.7704,1.2
0.3,825,47,489,21,1565,28,1171,363,11.1,60.1,0.7925,0.9
0.7,956,66,656,76,1251,68,1356,525,10.1,68.4,0.8443,3.1
1.6,1124,163,853,149,960,99,1531,873,10.0,68.7,0.8456,6.9
3.9,1496,524,1272,328,667,130,2011,1399,11.0,64.2,0.8398,19.1
4.5,1452,657,1354,282,620,128,2057,1501,12.0,58.1,0.8138,22.1
2.7,1172,324,1042,206,797,120,1641,1186,12.8,52.0,0.7643,11.8
1.6,1020,144,871,133,956,93,1426,911,12.6,50.8,0.7387,7.3
1.6,1044,135,900,137,934,96,1471,919,13.8,47.4,0.7435,8.0
1.6,1020,140,866,116,972,84,1429,791,15.1,42.7,0.7294,7.2
1.5,1009,141,885,112,994,87,1439,751,16.3,38.1,0.7006,7.7
1.8,1073,181,966,128,935,87,1537,805,16.6,36.7,0.6867,9.7
2.1,1098,227,971,145,877,103,1527,966,15.8,40.5,0.7241,9.8
1.7,1061,149,887,110,920,88,1462,869,16.3,41.8,0.7712,7.7
3.0,1289,425,1158,184,755,118,1791,1196,16.1,42.8,0.7783,15.3
4.6,1442,669,1337,243,630,134,2004,1523,15.3,46.8,0.8074,21.5
5.0,1479,680,1343,259,631,144,1995,1579,14.7,47.0,0.7815,21.7
3.5,1266,446,1138,205,726,129,1747,1370,14.1,49.6,0.7931,14.6
2.1,1149,205,952,144,845,108,1577,1204,13.5,54.1,0.8351,9.3
2.1,1168,194,954,152,843,104,1586,1201,12.3,59.2,0.8461,9.4
1.5,1079,115,847,108,925,90,1463,1122,11.6,62.2,0.851,6.8
1.1,1047,74,760,64,1032,74,1379,1003,11.5,61.4,0.8303,4.9
0.9,936,85,705,73,1086,73,1364,918,10.9,64.6,0.8395,3.9
0.7,900,66,635,47,1207,60,1307,836,11.1,63.2,0.8331,2.7
0.9,905,47,670,79,1191,62,1346,820,10.2,65.8,0.8196,3.3
1.6,1079,116,875,113,947,71,1535,998,10.3,65.6,0.8225,7.4
3.9,1417,478,1246,263,669,94,1921,1403,10.8,64.0,0.8307,18.2
5.0,1529,836,1497,275,569,99,2278,1641,13.3,55.6,0.8453,27.7
4.3,1397,655,1248,263,659,119,1906,1534,15.8,46.8,0.8328,18.3
2.7,1214,312,1061,183,780,103,1662,1257,19.5,34.4,0.7738,12.3
2.1,1109,195,935,147,882,95,1518,1026,21.1,30.2,0.745,8.9
2.1,1122,238,993,132,859,95,1571,993,18.4,34.2,0.7185,10.4
3.9,1489,536,1270,309,633,114,1889,1638,13.5,53.4,0.8196,19.1
3.8,1451,481,1219,327,661,127,1804,1633,15.0,49.3,0.8364,17.3
3.8,1454,460,1225,299,661,135,1809,1654,17.1,42.1,0.812,17.5
3.9,1392,597,1210,257,689,135,1792,1559,18.4,36.9,0.7758,17.0
3.5,1351,465,1210,195,709,120,1783,1374,19.3,35.4,0.7824,17.0
4.0,1418,542,1282,231,681,129,1890,1418,19.2,35.7,0.7826,19.5
3.0,1303,437,1143,170,748,114,1734,1228,21.5,30.4,0.7677,14.8
3.1,1292,383,1116,192,746,129,1676,1293,19.6,34.6,0.7807,14.0
5.2,1560,778,1413,251,594,149,2046,1642,19.6,35.5,0.8017,24.4
5.9,1765,926,1507,289,533,149,2271,1895,18.3,44.1,0.9183,28.1
7.3,1875,1189,1637,351,482,158,2446,2086,17.4,47.8,0.9392,33.7
6.1,1746,824,1409,319,553,148,2119,1898,16.8,49.8,0.9446,24.2
4.6,1607,660,1290,264,587,134,1960,1758,16.2,53.2,0.9723,19.8
2.5,1277,203,952,144,802,111,1607,1284,14.9,59.1,0.9928,9.3
2.2,1207,136,868,119,877,106,1532,1075,13.9,64.0,1.013,7.3
2.0,1209,114,863,120,882,108,1547,1084,13.7,66.8,1.041,7.1
1.9,1189,110,844,96,887,93,1566,1049,13.4,69.6,1.0688,6.7
1.6,1132,127,810,77,899,83,1532,1021,12.8,71.9,1.0632,6.0
1.0,1033,70,686,63,1030,69,1420,948,11.9,74.8,1.038,3.6
1.2,1075,93,782,97,941,77,1505,988,11.6,76.4,1.0415,5.4
2.0,1242,179,978,180,778,87,1686,1184,11.7,75.3,1.0325,10.0
4.5,1657,523,1384,352,579,109,2176,1600,12.8,71.0,1.0428,23.2
4.1,1406,546,1258,279,636,116,1890,1495,13.8,61.1,0.9595,18.7
2.6,1150,251,973,186,827,105,1590,1188,15.3,51.4,0.8886,9.9
2.3,1184,222,983,169,823,106,1604,1166,16.6,48.7,0.9146,10.2
2.6,1223,212,1014,172,781,108,1666,1219,17.6,46.7,0.9324,11.0
2.4,1196,263,997,127,802,100,1644,1128,19.2,42.7,0.9425,10.5
4.3,1559,535,1267,230,653,149,2047,1373,15.7,62.5,1.1092,18.9
4.6,1544,609,1266,280,613,148,2066,1415,14.5,75.7,1.2425,18.9
4.0,1485,449,1223,242,650,126,1980,1302,14.4,77.4,1.2654,17.5
4.7,1498,536,1230,250,649,140,1963,1308,14.6,74.9,1.2391,17.7
5.7,1593,743,1378,309,582,142,2159,1449,14.6,76.0,1.2573,23.0
5.2,1529,575,1309,270,627,141,2083,1385,14.0,76.3,1.2166,20.4
6.4,1689,783,1474,323,560,149,2298,1492,13.9,78.0,1.2303,26.8
6.0,1535,706,1295,307,627,140,2039,1380,13.8,78.0,1.2229,19.9
3.4,1304,299,1067,224,737,117,1811,1167,13.5,79.4,1.2224,12.5
2.7,1235,159,963,166,803,103,1680,1095,13.1,80.1,1.2016,9.6
3.1,1281,171,977,171,794,99,1695,1105,12.8,81.0,1.1915,10.0
2.6,1167,162,904,169,846,100,1627,1051,12.7,80.6,1.1819,8.1
2.2,1134,111,863,120,869,88,1599,1009,12.5,81.8,1.1838,7.1
1.9,1100,134,829,103,887,83,1565,972,12.7,81.2,1.1849,6.4
0.6,852,46,646,59,1186,59,1321,793,14.2,52.2,0.8413,2.9
0.8,923,56,757,72,1041,67,1418,906,14.3,55.4,0.9003,4.9
4.0,1490,452,1368,244,627,95,2119,1541,14.0,58.0,0.9202,22.6
5.6,1662,880,1576,351,523,123,2417,1861,15.4,53.3,0.9289,31.1
5.0,1553,759,1354,358,621,142,2030,1895,19.1,42.1,0.9233,22.1
3.2,1423,394,1247,245,706,142,1887,1684,23.7,31.0,0.8968,18.3
3.8,1458,639,1350,240,677,169,1947,1731,26.9,25.7,0.8942,22.0
3.3,1349,541,1299,179,728,142,1838,1402,29.7,20.6,0.8478,20.1
3.0,1326,468,1265,160,757,136,1835,1246,29.2,21.5,0.8573,18.9
3.2,1356,483,1312,174,729,147,1865,1342,29.6,20.1,0.8181,20.6
4.4,1460,682,1438,260,680,196,1953,1489,30.0,19.4,0.81,25.3
4.6,1497,698,1449,281,679,186,1985,1532,29.5,20.1,0.8136,25.8
5.2,1645,832,1566,284,599,177,2228,1909,27.0,26.8,0.9403,30.6
4.8,1557,872,1483,250,615,164,2087,1757,24.9,30.8,0.954,27.1
5.6,1747,899,1608,281,557,161,2335,1983,23.1,36.7,1.0244,32.5
4.6,1482,692,1319,230,660,146,1975,1703,21.5,40.8,1.0333,20.8
1.8,1211,145,1010,98,816,98,1619,1246,20.5,41.5,0.9864,10.9
2.2,1294,208,1083,121,770,108,1687,1321,19.2,44.9,0.9875,13.0
2.0,1300,204,1043,110,777,107,1659,1375,18.8,47.7,1.0221,11.8
2.8,1402,240,1098,161,736,113,1729,1456,18.2,49.7,1.0284,13.4
2.6,1349,251,1097,148,707,100,1763,1442,16.1,57.4,1.0451,13.4
1.8,1161,173,938,109,827,87,1597,1243,16.3,55.3,1.0178,9.0
0.7,933,65,697,71,1045,65,1403,937,14.8,57.7,0.9644,3.7
0.9,1021,119,800,75,931,64,1483,1019,14.0,59.7,0.9499,5.7
1.5,1134,151,979,106,794,73,1639,1140,14.6,56.8,0.9385,10.0
2.5,1311,305,1147,166,681,86,1838,1351,16.7,51.9,0.9788,15.0
3.0,1409,415,1169,188,685,105,1874,1459,20.0,45.0,1.039,15.6
2.6,1301,321,1059,161,787,107,1727,1297,23.9,33.7,0.9837,12.3
2.6,1354,358,1130,139,765,114,1808,1291,26.8,29.5,1.0209,14.4
2.6,1391,350,1136,134,738,105,1840,1296,27.2,32.4,1.1493,14.6
1.9,1200,238,929,84,879,74,1623,972,26.9,32.1,1.1217,8.7
2.0,1338,215,1016,98,798,95,1766,1194,24.3,41.8,1.2561,11.0
1.7,1223,192,938,91,884,89,1610,880,25.6,36.0,1.1629,9.0
1.9,1278,205,1003,99,845,95,1691,909,27.0,31.8,1.1176,10.7
1.8,1257,165,973,90,860,93,1634,839,27.5,31.6,1.1417,9.9
2.8,1497,283,1171,147,725,123,1899,1248,24.9,38.1,1.1838,15.7
3.5,1567,467,1280,177,661,134,1970,1476,23.4,39.7,1.1276,19.4
3.4,1503,485,1203,162,651,126,1863,1502,21.2,50.8,1.2631,16.8
2.0,1169,202,850,88,906,79,1584,873,15.6,73.5,1.2953,6.8
1.1,1007,64,650,53,1157,54,1404,528,12.9,79.7,1.1774,3.0
1.3,1004,71,667,68,1157,69,1365,492,11.5,76.9,1.0436,3.2
1.2,967,84,661,61,1181,67,1321,463,12.2,66.8,0.9455,3.1
1.3,984,70,707,71,1131,73,1359,494,12.4,64.1,0.9209,3.9
1.0,931,61,689,63,1161,73,1317,503,12.7,58.7,0.8605,3.6
0.3,763,20,471,14,1783,20,1098,305,12.5,50.9,0.7346,0.7
0.5,804,31,505,34,1718,37,1148,329,12.8,49.3,0.7285,1.1
0.6,830,41,535,42,1496,50,1184,375,13.5,48.6,0.7487,1.4
0.6,833,40,553,40,1476,45,1180,373,14.4,45.9,0.7476,1.6
0.8,875,35,603,48,1370,48,1206,385,15.1,43.9,0.7487,2.3
1.0,882,44,621,61,1346,56,1216,403,16.6,38.6,0.7236,2.5
0.9,862,71,635,58,1320,58,1193,393,17.2,35.0,0.6789,2.7
1.0,863,66,636,57,1290,52,1185,388,17.4,33.9,0.6683,2.7
0.8,830,46,596,54,1389,52,1145,371,17.9,30.7,0.6234,2.2
0.7,807,50,584,41,1488,44,1104,347,18.3,27.2,0.5675,2.0
0.9,873,51,675,57,1343,59,1181,396,19.4,25.7,0.5738,3.4
1.3,931,64,739,83,1274,74,1219,474,20.2,24.1,0.563,4.5
1.4,918,138,748,81,1228,76,1219,505,19.6,24.9,0.5625,4.7
1.5,1001,137,811,98,1122,83,1344,625,18.5,27.8,0.5843,6.0
2.7,1169,303,1039,124,883,100,1550,941,17.8,30.3,0.6129,11.7
2.5,1085,204,907,133,976,101,1419,893,16.6,34.0,0.6353,8.2
1.4,940,95,769,100,1103,90,1310,731,15.5,37.0,0.6447,5.1
2.8,1126,347,1083,116,875,93,1654,955,14.8,39.5,0.6595,13.0
2.1,978,252,858,102,1013,79,1379,761,14.5,42.0,0.6896,7.0
1.1,893,66,703,55,1192,57,1283,515,14.1,44.9,0.7206,3.9
0.7,838,45,601,33,1361,43,1220,434,14.2,45.5,0.7333,2.2
0.4,803,36,527,17,1513,25,1152,369,14.1,45.3,0.7247,1.3
0.4,809,21,521,35,1575,44,1158,378,13.9,43.9,0.6923,1.2
0.8,898,60,676,70,1271,72,1307,517,14.0,43.8,0.6959,3.4
1.9,1053,155,880,116,982,91,1464,786,14.4,43.6,0.7113,7.5
2.1,1033,235,934,134,917,89,1490,844,15.0,41.7,0.7093,8.9
1.4,941,89,780,113,1080,84,1343,720,16.3,38.4,0.7052,5.3
1.4,941,76,782,110,1102,83,1328,668,18.3,32.3,0.676,5.4
1.3,917,101,772,98,1098,78,1311,605,18.8,31.7,0.6821,5.2
1.5,977,109,837,96,1038,80,1413,646,19.6,30.9,0.6968,6.6
1.6,994,143,851,95,1018,75,1436,640,20.2,30.7,0.7176,6.9
1.3,942,104,785,86,1065,77,1365,571,19.7,32.5,0.7396,5.4
1.4,981,107,810,86,1060,77,1395,605,20.7,31.6,0.7602,6.0
1.5,984,133,832,91,1034,81,1410,636,20.0,32.7,0.7545,6.4
2.2,1116,171,1003,119,864,101,1625,886,18.6,35.4,0.7535,10.7
3.2,1181,405,1114,147,787,119,1685,1032,18.3,35.9,0.7501,13.9
3.0,1163,334,1068,135,811,111,1616,977,17.8,37.5,0.7568,12.5
2.6,1081,236,950,124,907,109,1496,924,17.3,38.8,0.7584,9.3
1.6,1017,99,842,89,1000,101,1441,846,17.3,38.8,0.7596,6.7
1.5,966,93,778,79,1057,89,1359,755,16.4,40.8,0.7542,5.3
1.2,924,82,709,63,1158,75,1318,610,16.0,41.4,0.7487,4.0
0.8,861,51,601,39,1351,51,1225,439,15.4,43.0,0.7482,2.2
0.7,826,41,560,25,1424,39,1197,402,15.7,42.5,0.7539,1.7
0.5,846,31,557,19,1385,32,1212,406,15.6,43.4,0.7651,1.6
0.7,930,38,670,58,1143,68,1339,746,15.5,47.3,0.8282,3.3
1.4,1120,111,935,112,843,76,1593,1126,14.4,53.1,0.8677,8.9
4.1,1518,584,1389,314,589,122,2101,1703,15.9,48.5,0.8704,23.4
4.6,1461,633,1398,240,630,129,2050,1628,18.1,40.3,0.8294,23.8
1.9,1075,145,896,128,938,94,1487,936,19.6,35.9,0.81,7.9
1.9,1061,155,908,141,968,99,1455,890,22.8,29.1,0.796,8.2
1.7,1066,128,931,118,979,81,1474,757,24.8,25.3,0.7793,8.8
2.4,1179,255,1137,132,829,87,1651,949,27.2,22.0,0.7785,14.6
3.0,1251,411,1238,150,773,107,1779,1109,28.2,20.4,0.7677,18.0
2.0,1120,173,1048,121,898,95,1560,870,25.4,24.2,0.7733,12.0
2.7,1187,277,1142,149,840,110,1651,1011,25.7,23.8,0.7737,14.8
2.2,1145,259,1066,120,903,99,1592,885,27.2,22.1,0.7811,12.5
2.9,1215,274,1164,155,817,113,1689,1015,27.0,22.3,0.786,15.5
3.4,1317,377,1231,172,766,127,1798,1155,24.5,27.8,0.8433,17.7
3.9,1388,457,1341,177,702,131,1955,1315,23.7,30.2,0.8718,21.6
3.6,1295,555,1266,181,716,137,1849,1359,21.5,34.5,0.8746,18.9
2.5,1153,279,1066,135,811,122,1651,1194,19.9,37.8,0.8675,12.5
1.8,1078,137,932,99,905,100,1511,951,18.9,40.6,0.8771,8.8
2.0,1133,203,1012,111,806,108,1608,1054,17.9,43.5,0.884,10.9
1.3,1055,101,899,72,880,83,1504,980,17.4,46.3,0.9112,8.0
1.0,953,86,735,54,999,74,1396,898,18.1,44.7,0.9186,4.4
0.6,892,51,639,41,1139,64,1359,803,16.5,50.1,0.9331,2.8
0.5,856,33,619,29,1191,39,1345,677,16.3,52.8,0.9722,2.5
1.1,1030,95,880,76,892,69,1539,996,13.9,60.7,0.9597,7.5
5.5,1689,754,1560,321,529,104,2396,1736,15.0,58.3,0.9876,30.4
4.2,1486,588,1351,274,571,100,2112,1692,16.1,54.8,0.996,22.0
4.6,1592,658,1423,322,577,146,2155,2108,19.3,46.4,1.0248,24.7
3.4,1469,372,1252,255,692,155,1903,1807,24.2,33.8,1.0097,18.4
2.8,1364,386,1205,196,723,139,1850,1566,26.7,28.7,0.9895,16.8
2.5,1285,333,1123,136,755,121,1741,1293,27.4,28.2,1.0098,14.2
2.4,1311,293,1170,119,748,108,1787,1219,28.1,26.9,1.0094,15.7
3.2,1416,511,1348,169,684,126,1969,1330,27.7,26.5,0.9693,21.9
3.5,1387,559,1318,197,701,145,1890,1299,28.4,23.4,0.8935,20.8
2.9,1329,375,1185,140,768,121,1750,1111,28.4,26.0,0.9922,16.2
3.6,1496,509,1292,178,680,145,1878,1300,27.3,30.0,1.0752,19.8
4.8,1676,790,1525,223,567,160,2226,1653,24.3,37.3,1.1199,28.9
5.4,1724,816,1510,222,562,155,2252,1716,23.1,42.2,1.1746,28.3
5.3,1642,804,1426,265,597,162,2117,1720,21.8,43.6,1.1226,24.9
2.7,1267,332,1088,151,764,129,1740,1339,19.8,46.8,1.0702,13.1
1.4,1146,156,923,79,845,96,1575,1166,19.6,49.8,1.1221,8.6
1.6,1216,143,960,87,788,92,1662,1256,17.9,56.2,1.142,9.5
1.5,1128,117,891,88,838,89,1574,1125,17.4,55.6,1.0963,7.8
1.0,1042,84,772,51,923,61,1495,968,16.8,59.5,1.1269,5.2
0.6,926,60,639,34,1115,54,1409,814,15.9,60.1,1.0806,2.8
0.8,959,64,734,76,1038,57,1470,861,13.3,67.0,1.0203,4.4
1.5,1097,148,956,139,827,68,1620,1047,12.9,66.5,0.9846,9.4
4.9,1674,635,1547,293,539,95,2405,1665,14.8,61.3,1.0237,29.8
7.2,1771,1129,1690,368,461,125,2572,1982,16.1,56.5,1.0274,36.2
3.5,1408,475,1241,250,648,135,1886,1711,18.6,47.8,1.0143,18.0
2.1,1156,220,1009,145,875,118,1583,1204,23.8,30.2,0.8771,10.9
1.5,1042,105,941,110,971,91,1491,871,25.4,25.0,0.7966,9.0
2.0,1167,190,1128,104,829,89,1716,1040,25.6,25.5,0.8234,14.4
3.8,1398,516,1360,205,656,129,2037,1439,24.9,29.9,0.9325,22.3
3.4,1458,346,1321,201,654,122,2023,1516,22.4,37.9,1.016,20.9
4.4,1554,565,1379,266,614,138,2151,1693,21.7,44.0,1.1242,23.1
3.9,1495,483,1331,246,615,136,2069,1635,21.4,44.4,1.1176,21.2
4.9,1560,651,1424,247,579,143,2176,1688,20.8,45.3,1.1016,24.8
5.4,1664,657,1519,271,553,145,2312,1820,20.2,48.6,1.1354,28.6
6.5,1761,830,1610,332,502,146,2488,2006,20.2,50.8,1.1924,32.6
4.3,1524,435,1275,245,608,122,2046,1740,18.6,57.6,1.2233,19.2
2.9,1398,209,1189,180,646,112,1931,1577,18.2,58.8,1.2173,16.3
2.7,1342,202,1106,156,694,102,1856,1443,17.8,61.0,1.2352,13.7
2.8,1433,174,1104,172,681,97,1876,1411,17.0,70.7,1.3554,13.6
2.3,1297,170,1019,137,733,85,1823,1217,16.2,76.9,1.4051,11.1
1.7,1179,116,884,91,830,76,1696,1086,15.7,78.6,1.3943,7.6
1.2,1097,91,809,80,897,74,1628,1050,15.7,78.4,1.3917,5.9
0.8,1005,48,738,68,1005,66,1563,917,15.7,74.7,1.3194,4.5
1.7,1206,111,949,162,818,90,1771,1116,15.9,73.1,1.3136,9.3
3.0,1458,345,1249,213,662,111,2033,1380,16.6,68.2,1.2737,18.3
3.4,1405,332,1295,161,638,103,2065,1378,18.7,57.6,1.2323,19.9
3.3,1381,344,1199,209,685,117,1970,1365,17.6,65.0,1.2945,16.6
2.7,1315,212,1072,191,736,116,1833,1273,16.3,73.2,1.3458,12.6
2.6,1332,166,1082,215,707,109,1889,1242,16.0,78.5,1.4209,12.9
3.2,1362,214,1145,212,673,116,1973,1294,17.3,72.4,1.4125,14.9
3.4,1399,377,1222,202,643,115,2061,1413,19.4,60.9,1.3545,17.4
2.6,1310,210,1160,153,695,94,1939,1224,21.4,50.9,1.2823,15.4
3.4,1399,265,1201,185,699,121,1971,1318,22.7,45.8,1.2465,16.7
4.0,1524,365,1239,210,644,114,2139,1404,20.9,60.8,1.4852,18.0
4.5,1487,454,1274,215,641,110,2133,1471,21.0,54.3,1.3353,19.2
4.2,1480,460,1324,215,622,122,2162,1623,20.8,54.4,1.3194,21.0
5.7,1626,642,1476,281,555,135,2356,1786,19.8,58.6,1.3392,26.9
4.4,1449,501,1282,254,625,133,2100,1569,19.1,61.1,1.3345,19.5
3.1,1363,234,1152,189,684,110,1951,1495,18.2,65.4,1.3529,15.1
3.0,1371,212,1136,174,689,102,1927,1471,18.1,66.1,1.3579,14.6
3.1,1406,275,1107,167,718,108,1872,1384,17.7,66.9,1.3422,13.7
3.5,1425,275,1155,185,709,110,1936,1789,17.8,66.8,1.346,15.2
